Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\static with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\locale with glob **/*.mo.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\_sigtools.cp311-win_amd64.pyd first seen with mtime 1704985735.9447052
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\special\_spfun_stats.py first seen with mtime 1704985736.9912338
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\styles\cell_style.py first seen with mtime 1704985756.5566049
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\sandbox\regression\__init__.py first seen with mtime 1704985880.7288337
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1704977607.7584598
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1704985825.7135353
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\ndimage\_filters.py first seen with mtime 1704985735.349671
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1704985756.4174716
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\__init__.py first seen with mtime 1704985734.6479082
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_trlib\__init__.py first seen with mtime 1704985735.8739436
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd first seen with mtime 1704985825.2958968
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\exponential_smoothing.py first seen with mtime 1704985882.0803366
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1704985766.9608896
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\iolib\summary2.py first seen with mtime 1704985880.097117
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pkg_resources\__init__.py first seen with mtime 1704971684.3396976
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\iolib\foreign.py first seen with mtime 1704985880.077983
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\_strptime.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1704985762.1752574
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\drawing.py first seen with mtime 1704985756.6788013
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\regime_switching\_kim_smoother.cp311-win_amd64.pyd first seen with mtime 1704985881.9124973
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_cm_listed.py first seen with mtime 1704985863.0803246
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_nonlin.py first seen with mtime 1704985735.6770496
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1704974997.470482
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1704985766.9608896
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\_plot\precision_recall_curve.py first seen with mtime 1704985797.5917497
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1704985767.2106855
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1704985762.6139588
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\_isolve\lsmr.py first seen with mtime 1704985736.5467632
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1704985763.0520406
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\bsr.py first seen with mtime 1704985736.1761541
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1704985767.2346818
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1704985821.4342651
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\tsatools.py first seen with mtime 1704985881.623086
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1704985766.9452636
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\interpolate\__init__.py first seen with mtime 1704985734.7267501
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\_dok.py first seen with mtime 1704985736.1999712
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_sketches.py first seen with mtime 1704985735.2575855
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1704985825.6995957
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1704977606.111307
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\packaging\relationship.py first seen with mtime 1704985756.5160556
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\_ivp\rk.py first seen with mtime 1704985734.6629028
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py first seen with mtime 1704985735.8426814
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1704977608.5131736
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1704985756.4174716
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1704985821.8432863
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\workbook\child.py first seen with mtime 1704985756.5726054
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1704985821.7638333
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\nonparametric\__init__.py first seen with mtime 1704985880.1731973
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\dtypes.py first seen with mtime 1704977607.4599621
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\scenario.py first seen with mtime 1704985756.6868103
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1704985821.7004917
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\lti_conversion.py first seen with mtime 1704985735.915165
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd first seen with mtime 1704974997.2798915
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\html.py first seen with mtime 1704985821.6865885
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_expm_frechet.py first seen with mtime 1704985735.1316042
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1704974258.9369328
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\_adnorm.py first seen with mtime 1704985880.9303703
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1704977606.1087992
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1704985678.9687264
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\danish_data\data.py first seen with mtime 1704985879.498319
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\template\context.py first seen with mtime 1704985767.2266824
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\_random.cp311-win_amd64.pyd first seen with mtime 1704985798.1915572
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\arima\_arima.cp311-win_amd64.pyd first seen with mtime 1704985938.0797374
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1704985821.4811606
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\fftpack\pseudo_diffs.py first seen with mtime 1704985734.575873
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1704985821.4342651
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_typing.py first seen with mtime 1704985821.2940435
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1704985761.3450832
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1704985821.5285053
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1704985767.3546834
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\patsy\design_info.py first seen with mtime 1704985755.8310974
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1704985862.95049
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp311-win_amd64.pyd first seen with mtime 1704985735.1154442
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1704985760.78136
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1704985767.2826846
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\jinja2\tests.py first seen with mtime 1704974998.8204234
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_sag.py first seen with mtime 1704985797.4367354
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1704985756.5726054
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pyparsing\actions.py first seen with mtime 1704977603.479529
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1704985821.747381
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\plotly\shapeannotation.py first seen with mtime 1720348664.5328424
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_linprog_doc.py first seen with mtime 1704985735.5474753
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1704985755.5554142
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py first seen with mtime 1704985864.2103877
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\mathtext.py first seen with mtime 1704985863.0159743
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1704977607.7740877
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\imputation\mice.py first seen with mtime 1704985880.077983
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\table.py first seen with mtime 1704985863.0542755
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1704985762.1752574
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\scale.py first seen with mtime 1704985863.0460012
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\api.py first seen with mtime 1704985821.6865885
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\linesearch.py first seen with mtime 1704985735.3979506
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\patsy\contrasts.py first seen with mtime 1704985755.8310974
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\patsy\builtins.py first seen with mtime 1704985755.8310974
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1704974998.7901332
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp311-win_amd64.pyd first seen with mtime 1704985735.8426814
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1704985821.6242943
File C:\Users\HP\AppData\Local\Programs\Python\Python311\DLLs\_tkinter.pyd first seen with mtime 1686110494.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\cluster\_unsupervised.py first seen with mtime 1704985797.6022944
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1704985825.0642128
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1704985821.5866892
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd first seen with mtime 1704985735.4230144
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\__check_build\__init__.py first seen with mtime 1704985938.0673504
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_covariance.py first seen with mtime 1704985737.1555474
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_special_matrices.py first seen with mtime 1704985735.2659886
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\statecrime\data.py first seen with mtime 1704985879.5883968
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1704985767.290684
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1704985763.0520406
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\holidays\holiday_base.py first seen with mtime 1716772816.9818199
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1704985766.804229
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1704985735.1094365
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1704985756.5160556
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\spector\data.py first seen with mtime 1704985879.5709424
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\metrics\_plot\regression.py first seen with mtime 1704985797.5927258
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\reader\excel.py first seen with mtime 1704985756.5320694
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\graphics\api.py first seen with mtime 1704985880.0306563
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1704974258.7625568
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\fftpack\__init__.py first seen with mtime 1704985734.5802124
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\robust\_qn.cp311-win_amd64.pyd first seen with mtime 1704985880.3482988
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\emplike\__init__.py first seen with mtime 1704985879.716566
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1704977607.7740877
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\news.py first seen with mtime 1704985882.08238
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1704985679.4108036
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1704974258.7660327
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1704974258.755326
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1704985864.2135665
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1704985766.804229
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\kiwisolver\exceptions.py first seen with mtime 1704985699.0648465
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\sample.py first seen with mtime 1704985821.3711877
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\_lib\_ccallback_c.cp311-win_amd64.pyd first seen with mtime 1704985737.513242
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1704985756.4018457
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\_smoothers\_univariate.cp311-win_amd64.pyd first seen with mtime 1704985882.1682692
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1704977607.711576
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\worksheet\formula.py first seen with mtime 1704985756.6788013
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1704985821.5866892
